97.92	96	94	2	src/zxfer_background_job_runner.sh
96.33	327	315	12	src/zxfer_background_jobs.sh
97.05	948	920	28	src/zxfer_backup_metadata.sh
100.00	20	20	0	src/zxfer_cleanup_child_wrapper.sh
100.00	82	82	0	src/zxfer_cli.sh
100.00	127	127	0	src/zxfer_dependencies.sh
98.98	393	389	4	src/zxfer_exec.sh
93.73	351	329	22	src/zxfer_locking.sh
100.00	37	37	0	src/zxfer_modules.sh
98.29	175	172	3	src/zxfer_path_security.sh
98.93	469	464	5	src/zxfer_property_cache.sh
92.23	695	641	54	src/zxfer_property_reconcile.sh
90.05	1708	1538	170	src/zxfer_remote_hosts.sh
96.92	519	503	16	src/zxfer_replication.sh
93.24	547	510	37	src/zxfer_reporting.sh
96.58	937	905	32	src/zxfer_runtime.sh
97.05	814	790	24	src/zxfer_send_receive.sh
95.61	775	741	34	src/zxfer_snapshot_discovery.sh
96.98	331	321	10	src/zxfer_snapshot_reconcile.sh
94.02	535	503	32	src/zxfer_snapshot_state.sh
95.09	9886	9401	485	TOTAL
