src/zxfer_backup_metadata.sh
  111:	if ! l_updated_records=$(printf '%s' "$l_existing_records" |
  112:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  193:	if ! l_rekeyed_records=$(printf '%s' "$l_existing_records" |
  278:	if l_record_properties=$(printf '%s' "$l_existing_records" |
  279:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  363:	if ! l_filtered_records=$(printf '%s' "$l_existing_records" |
  364:		ZXFER_BACKUP_METADATA_SOURCE=$l_source \
  648:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  663:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  702:	l_key_hex=$(printf '%s' "$l_identity" |
  749:			break
  760:			l_forwarded_properties=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  1161:	if (
  1164:	); then
  1242:				zxfer_remove_local_backup_metadata_path_if_present "$l_rollback_file" >/dev/null 2>&1 || :
  1269:			l_status=$?
  1270:			return "$l_status"
  1374:		zxfer_cleanup_runtime_artifact_path "$l_stage_dir"
  1375:		zxfer_throw_error "Error creating temporary file."
  1473:		l_status=$?
  1474:		zxfer_cleanup_backup_metadata_stage_dir "$l_primary_stage_dir"
  1475:		zxfer_cleanup_backup_metadata_stage_dir "$l_forwarded_stage_dir"
  1476:		return "$l_status"
  1653:		return "$l_link_status"
  1767:		return "$l_remote_capture_status"
  1964:		return 5
  2114:		l_remote_write_status=0
  2123:			zxfer_emit_remote_probe_failure_message >&2
  2129:		if [ -n "${g_zxfer_remote_probe_stderr:-}" ]; then
  2130:			zxfer_emit_remote_probe_failure_message >&2
  2132:		zxfer_throw_error "Error writing backup file. Is filesystem mounted?"
  2171:			zxfer_throw_error "Error writing backup file. Is filesystem mounted?"
  2173:		return 0
  2193:		zxfer_throw_remote_backup_capture_error "$g_option_T_target_host" "writing backup metadata $l_primary_backup_file_path"
  2206:		if [ -n "${g_zxfer_remote_probe_stderr:-}" ]; then
  2207:			zxfer_emit_remote_probe_failure_message >&2
  2209:		zxfer_throw_error "Error writing backup file. Is filesystem mounted?"

src/zxfer_exec.sh
  443:		l_role_label="remote"
  449:			l_role_label="origin/target"
  455:			l_role_label="target"
  478:	l_command_context=$(zxfer_get_remote_command_context_label \

src/zxfer_locking.sh
  115:		return 1
  233:	l_normalized_value=$(printf '%s\n' "$l_field_value" |
  275:			continue
  310:		return 1
  313:		return 1
  317:		return 1
  338:		return 1
  341:		return 1
  344:		return 1
  351:	if ! (
  360:	) >"$l_tmp_metadata_path" 2>/dev/null; then
  361:		rm -f "$l_tmp_metadata_path" 2>/dev/null || :
  362:		return 1
  394:				return 1
  399:				return 1
  433:				return 1
  441:	done <"$l_metadata_path"
  512:		return 2
  526:	return 1
  540:		{ [ ! -e "$l_lock_dir" ] && [ ! -L "$l_lock_dir" ] && [ ! -h "$l_lock_dir" ]; }; then
  543:	return 1
  554:		return 1
  557:		return 1
  674:		return 1
  678:		return 1
  682:		return 1
  702:		return 1

src/zxfer_path_security.sh
  310:		return 1
  322:		l_ls_path=./$l_ls_path
  393:		l_ls_path=./$l_ls_path

src/zxfer_property_cache.sh
  119:$l_property_records
  120:EOF
  636:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  637:		return 1
  648:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  649:		return 1
  653:		zxfer_cleanup_recursive_property_prefetch_stage_files "$l_dataset_filter_file"
  654:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  655:		return 1
  665:		zxfer_cleanup_recursive_property_prefetch_stage_files "$l_dataset_filter_file" "$l_machine_tree_file" "$l_human_tree_file"
  666:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  667:		return 1
  671:		zxfer_cleanup_recursive_property_prefetch_stage_files "$l_dataset_filter_file" "$l_machine_tree_file" "$l_human_tree_file" "$l_machine_grouped_file"
  672:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  673:		return 1
  677:		zxfer_cleanup_recursive_property_prefetch_stage_files "$l_dataset_filter_file" "$l_machine_tree_file" "$l_human_tree_file" "$l_machine_grouped_file" "$l_human_grouped_file"
  678:		zxfer_mark_recursive_property_prefetch_failed "$l_side"
  679:		return 1
