src/zxfer_background_jobs.sh
  400:	done <<-EOF || l_read_status=$?
  405:		return "$l_read_status"

src/zxfer_backup_metadata.sh
  108:		return 1
  122:	return 1
  133:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [$l_metadata_source_root]."
  152:	if ! l_validated_records=$(printf '%s\n' "$l_existing_records" |
  213:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [${g_initial_source:-$l_source}]."
  256:	if l_record_properties=$(printf '%s\n' "$l_existing_records" |
  257:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  331:	if ! l_filtered_records=$(printf '%s\n' "$l_existing_records" |
  332:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  590:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  605:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  637:	l_key_hex=$(printf '%s' "$l_identity" |
  643:		l_key_hex="00"
  676:	l_key_hex=$(printf '%s' "$l_identity" |
  677:		LC_ALL=C od -An -tx1 -v | tr -d ' \n' | cut -c 1-16)
  678:	if [ "$l_key_hex" = "" ]; then
  679:		l_key_hex="00"
  681:	printf 'k%s\n' "$l_key_hex"
  710:		return 1
  747:			l_forwarded_properties=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  1151:	if (
  1154:	); then
  1239:				zxfer_remove_local_backup_metadata_path_if_present "$l_rollback_file" >/dev/null 2>&1 || :
  2208:		return 1
  2211:		return 1
  2391:		return 0
  2520:		zxfer_throw_error "Failed to derive backup metadata directory for $l_backup_file_path."
  2533:		zxfer_throw_error "Failed to derive forwarded backup metadata directory for $l_forwarded_backup_file_path."

src/zxfer_exec.sh
  205:		l_split_restore_glob=0
  216:		l_split_saved_ifs_set=0
  217:		l_split_saved_ifs=""
  553:		if l_role_tokens=$(zxfer_render_ssh_transport_tokens_for_host \
  569:		if l_role_tokens=$(zxfer_render_ssh_transport_tokens_for_host \

src/zxfer_property_reconcile.sh
  98:		l_effective_readonly_properties=$(printf '%s' ",$l_effective_readonly_properties," |
  437:					exit "$?"
  474:			continue
  578:		g_zxfer_source_pvs_effective=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  688:				l_validation_display_property="[unprintable]"
  1229:			zxfer_throw_error "Failed to allocate source property staging for unsupported-property scan [$l_scan_source]." "$l_source_props_tmp_status"
  1495:				l_parent_stage_status=$?
  1497:				zxfer_throw_error "Failed to allocate parent destination property staging for child override inheritance." "$l_parent_stage_status"
  1502:				l_parent_dest_status=$?
  1504:				zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1505:				zxfer_throw_error "Failed to retrieve parent destination properties for [$l_parent_dataset]." "$l_parent_dest_status"
  1510:				l_read_status=$?
