src/zxfer_background_job_runner.sh
  324:			sh -c "$l_exec_cmd" >"$l_output_file" 2>"$l_error_file" &
  346:	if ! zxfer_background_job_runner_write_launch \
  358:		if ! zxfer_background_job_runner_abort_worker_scope \

src/zxfer_background_jobs.sh
  253:	done <<-EOF || l_read_status=$?
  254:		$g_zxfer_runtime_artifact_read_result
  255:	EOF
  302:	done <<-EOF || l_read_status=$?
  303:		$g_zxfer_runtime_artifact_read_result
  304:	EOF
  307:		return "$l_read_status"
  380:		zxfer_teardown_unregistered_background_runner \
  392:	zxfer_register_background_job_record \
  402:		zxfer_teardown_unregistered_background_runner \
  638:		l_signal_current_shell_pgid_status=$?
  640:		l_signal_current_shell_pgid=$(printf '%s\n' "$l_signal_current_shell_pgid_raw" |
  642:			l_signal_current_shell_pgid_status=$?
  644:		l_signal_current_shell_pgid=""
  656:			zxfer_background_job_snapshot_has_pid_with_parent \
  660:			zxfer_background_job_snapshot_has_pid_with_pgid \
  674:		zxfer_get_background_job_pid_set \
  730:		zxfer_cleanup_completed_background_job \
  740:			zxfer_cleanup_completed_background_job \
  750:	zxfer_background_job_runner_matches \
  762:			zxfer_cleanup_completed_background_job \
  773:			zxfer_cleanup_completed_background_job \
  784:	zxfer_signal_validated_background_job_scope \
  792:		zxfer_cleanup_completed_background_job \
  802:			zxfer_cleanup_completed_background_job \
  813:	zxfer_background_job_runner_matches \
  825:			zxfer_cleanup_completed_background_job \
  836:			zxfer_cleanup_completed_background_job \
  858:		return "$l_finish_escalation_status"
  897:	if ! zxfer_background_job_snapshot_has_pid_with_parent \
  906:		zxfer_background_job_runner_matches \
  922:	zxfer_signal_validated_background_job_scope \
  933:		zxfer_background_job_snapshot_has_pid_with_parent \
  941:		zxfer_background_job_snapshot_has_pid_with_parent \
  945:		zxfer_signal_validated_background_job_scope \
  967:			$l_record
  968:		EOF
  998:				zxfer_cleanup_completed_background_job \
  1023:			zxfer_cleanup_completed_background_job \
  1038:		}; then
  1040:			zxfer_cleanup_completed_background_job \
  1050:	zxfer_background_job_runner_matches \
