src/zxfer_background_jobs.sh
  385:	done <<-EOF || l_read_status=$?
  390:		return "$l_read_status"

src/zxfer_backup_metadata.sh
  81:		return 1
  95:	return 1
  106:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [$l_metadata_source_root]."
  125:	if ! l_validated_records=$(printf '%s\n' "$l_existing_records" |
  186:		zxfer_throw_error "Backup metadata source dataset [$l_source] is outside source root [${g_initial_source:-$l_source}]."
  229:	if l_record_properties=$(printf '%s\n' "$l_existing_records" |
  230:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  304:	if ! l_filtered_records=$(printf '%s\n' "$l_existing_records" |
  305:		ZXFER_BACKUP_METADATA_RECORD_KEY=$l_record_key \
  563:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  578:	g_zxfer_rendered_backup_metadata_contents=$(zxfer_render_backup_metadata_contents_for_roots \
  610:	l_key_hex=$(printf '%s' "$l_identity" |
  616:		l_key_hex="00"
  649:	l_key_hex=$(printf '%s' "$l_identity" |
  650:		LC_ALL=C od -An -tx1 -v | tr -d ' \n' | cut -c 1-16)
  651:	if [ "$l_key_hex" = "" ]; then
  652:		l_key_hex="00"
  654:	printf 'k%s\n' "$l_key_hex"
  716:			l_forwarded_properties=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  1110:	if (
  1113:	); then
  1189:				zxfer_remove_local_backup_metadata_path_if_present "$l_rollback_file" >/dev/null 2>&1 || :
  1986:		return 1
  2150:		return 0
  2220:		zxfer_throw_error "Failed to derive backup metadata directory for $l_backup_file_path."
  2233:		zxfer_throw_error "Failed to derive forwarded backup metadata directory for $l_forwarded_backup_file_path."

src/zxfer_exec.sh
  205:		l_split_restore_glob=0
  216:		l_split_saved_ifs_set=0
  217:		l_split_saved_ifs=""
  553:		if l_role_tokens=$(zxfer_render_ssh_transport_tokens_for_host \
  569:		if l_role_tokens=$(zxfer_render_ssh_transport_tokens_for_host \

src/zxfer_property_reconcile.sh
  82:		l_effective_readonly_properties=$(printf '%s' ",$l_effective_readonly_properties," |
  217:						l_filtered_remove_list="$l_filtered_remove_list,$l_filter_property"
  363:					exit "$?"
  400:			continue
  500:		g_zxfer_source_pvs_effective=$(zxfer_backup_metadata_extract_properties_for_dataset_pair \
  610:				l_validation_display_property="[unprintable]"
  1092:			zxfer_throw_error "Failed to allocate source property staging for unsupported-property scan [$l_scan_source]." "$?"
  1300:				zxfer_throw_error "Failed to allocate parent destination property staging for child override inheritance." "$?"
  1303:				l_parent_dest_status=$?
  1304:				zxfer_cleanup_runtime_artifact_path "$l_parent_dest_tmp"
  1305:				zxfer_throw_error "Failed to retrieve parent destination properties for [$l_parent_dataset]." "$l_parent_dest_status"
  1308:				l_read_status=$?
