# Existing direct caller/callee l_* write overlaps (TAB-separated).
#
# Fields: CALLER CALLEE SCRATCH_NAME [RATIONALE]
# Rows without an individual rationale are the mechanically captured debt at
# ratchet introduction; the tuple itself is the narrow allowance.
# New tuples fail tests/check_architecture.sh. Remove a row as soon as either
# function stops assigning the shared scratch name; stale rows also fail so the
# inventory ratchets downward instead of becoming a permanent blanket waiver.
zxfer_abort_all_background_jobs	zxfer_unregister_background_job_record	l_job_id
zxfer_abort_background_job	zxfer_find_background_job_record	l_job_id
zxfer_abort_background_job	zxfer_unregister_background_job_record	l_job_id
zxfer_acquire_error_log_lock	zxfer_try_reap_stale_owned_lock_dir	l_allow_corrupt_reap
zxfer_append_backup_metadata_record	zxfer_append_backup_metadata_row_to_record_list	l_properties
zxfer_append_backup_metadata_record	zxfer_append_backup_metadata_row_to_record_list	l_source
zxfer_append_failure_report_to_log	zxfer_release_error_log_lock_checked	l_lock_dir
zxfer_append_failure_report_to_log	zxfer_release_error_log_lock_checked	l_log_path
zxfer_append_failure_report_to_log	zxfer_release_error_log_lock_warn_only	l_lock_dir
zxfer_append_failure_report_to_log	zxfer_release_error_log_lock_warn_only	l_log_path
zxfer_append_remote_capability_requested_tool	zxfer_remote_capability_requested_tool_is_present	l_tool
zxfer_assign_required_tool	zxfer_set_dependency_command	l_var_name
zxfer_backfill_required_properties_for_transfer	zxfer_read_property_reconcile_stage_file	l_read_status
zxfer_backup_metadata_matches_source	zxfer_backup_metadata_extract_properties_for_dataset_pair	l_backup_contents
zxfer_backup_metadata_matches_source	zxfer_backup_metadata_extract_properties_for_dataset_pair	l_expected_destination
zxfer_backup_metadata_matches_source	zxfer_backup_metadata_extract_properties_for_dataset_pair	l_expected_source
zxfer_build_prepared_ssh_shell_command_for_host	zxfer_prepare_remote_shell_command_for_host	l_host_spec
zxfer_build_prepared_ssh_shell_command_for_host	zxfer_prepare_remote_shell_command_for_host	l_prepare_status
zxfer_build_prepared_ssh_shell_command_for_host	zxfer_prepare_remote_shell_command_for_host	l_remote_shell_cmd
zxfer_build_remote_backup_dir_prepare_cmd	zxfer_wrap_remote_backup_helper_with_secure_path	l_remote_cmd
zxfer_build_remote_capability_probe_script	zxfer_resolve_remote_capability_requested_tools_for_host	l_host_spec
zxfer_build_remote_capability_probe_script	zxfer_resolve_remote_capability_requested_tools_for_host	l_requested_tools
zxfer_build_replication_iteration_list	zxfer_read_replication_stage_file	l_read_status
