# zxfer module layering policy (TAB-separated).
# Dependencies may stay within one layer when acyclic or point to a lower
# numeric layer. Upward edges and every cycle are rejected.
#
# Records:
#   layer MODULE RANK NAME
#   standalone MODULE
#   edge CALLER_MODULE CALLEE_MODULE
#   result-consumer GLOBAL OWNER_MODULE CONSUMER_MODULE
# Literal eval commands are inventoried separately in
# tests/architecture_eval_policy.tsv.
standalone	src/zxfer_cleanup_child_wrapper.sh
layer	src/zxfer_path_security.sh	0	foundation
layer	src/zxfer_quoting.sh	0	foundation
layer	src/zxfer_reporting.sh	0	foundation
layer	src/zxfer_dependencies.sh	0	foundation
layer	src/zxfer_locking.sh	1	infrastructure
layer	src/zxfer_profile.sh	1	infrastructure
layer	src/zxfer_runtime.sh	1	infrastructure
layer	src/zxfer_secure_staging.sh	1	infrastructure
layer	src/zxfer_error_log.sh	1	infrastructure
layer	src/zxfer_exec.sh	1	infrastructure
layer	src/zxfer_background_jobs.sh	1	infrastructure
layer	src/zxfer_ssh_transport.sh	1	infrastructure
layer	src/zxfer_cli.sh	2	state-adapter
layer	src/zxfer_operation_state.sh	2	state-adapter
layer	src/zxfer_remote_hosts.sh	2	state-adapter
layer	src/zxfer_snapshot_state.sh	2	state-adapter
layer	src/zxfer_property_state.sh	2	state-adapter
layer	src/zxfer_backup_storage.sh	2	state-adapter
layer	src/zxfer_backup_metadata.sh	3	domain
layer	src/zxfer_property_policy.sh	3	domain
layer	src/zxfer_property_reconcile.sh	3	domain
layer	src/zxfer_snapshot_producers.sh	3	domain
layer	src/zxfer_remote_snapshot_discovery.sh	3	domain
layer	src/zxfer_snapshot_discovery.sh	3	domain
layer	src/zxfer_snapshot_reconcile.sh	3	domain
layer	src/zxfer_migration_services.sh	3	domain
layer	src/zxfer_send_jobs.sh	3	domain
layer	src/zxfer_send_receive.sh	3	domain
layer	src/zxfer_replication.sh	4	composition
layer	src/zxfer_session.sh	4	composition

# Exact internal module edges. Additions and removals both require updating
# this inventory so dependency spread is an explicit architecture decision.
edge	src/zxfer_background_jobs.sh	src/zxfer_locking.sh
edge	src/zxfer_background_jobs.sh	src/zxfer_quoting.sh
edge	src/zxfer_background_jobs.sh	src/zxfer_reporting.sh
edge	src/zxfer_background_jobs.sh	src/zxfer_runtime.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_backup_storage.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_path_security.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_remote_hosts.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_reporting.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_runtime.sh
edge	src/zxfer_backup_metadata.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_dependencies.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_path_security.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_profile.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_quoting.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_remote_hosts.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_reporting.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_runtime.sh
edge	src/zxfer_backup_storage.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_cli.sh	src/zxfer_dependencies.sh
edge	src/zxfer_cli.sh	src/zxfer_reporting.sh
edge	src/zxfer_cli.sh	src/zxfer_runtime.sh
edge	src/zxfer_cli.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_dependencies.sh	src/zxfer_quoting.sh
edge	src/zxfer_dependencies.sh	src/zxfer_reporting.sh
edge	src/zxfer_error_log.sh	src/zxfer_locking.sh
edge	src/zxfer_error_log.sh	src/zxfer_path_security.sh
edge	src/zxfer_error_log.sh	src/zxfer_reporting.sh
edge	src/zxfer_error_log.sh	src/zxfer_runtime.sh
edge	src/zxfer_error_log.sh	src/zxfer_secure_staging.sh
edge	src/zxfer_exec.sh	src/zxfer_reporting.sh
edge	src/zxfer_exec.sh	src/zxfer_runtime.sh
edge	src/zxfer_locking.sh	src/zxfer_path_security.sh
edge	src/zxfer_migration_services.sh	src/zxfer_quoting.sh
edge	src/zxfer_migration_services.sh	src/zxfer_reporting.sh
edge	src/zxfer_profile.sh	src/zxfer_reporting.sh
edge	src/zxfer_property_policy.sh	src/zxfer_property_state.sh
edge	src/zxfer_property_policy.sh	src/zxfer_quoting.sh
edge	src/zxfer_property_policy.sh	src/zxfer_reporting.sh
edge	src/zxfer_property_policy.sh	src/zxfer_runtime.sh
edge	src/zxfer_property_policy.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_property_policy.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_backup_metadata.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_profile.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_property_policy.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_property_state.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_quoting.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_reporting.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_runtime.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_property_reconcile.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_property_state.sh	src/zxfer_profile.sh
edge	src/zxfer_property_state.sh	src/zxfer_runtime.sh
edge	src/zxfer_property_state.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_property_state.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_dependencies.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_profile.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_quoting.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_reporting.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_runtime.sh
edge	src/zxfer_remote_hosts.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_dependencies.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_profile.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_quoting.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_reporting.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_runtime.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_snapshot_producers.sh
edge	src/zxfer_remote_snapshot_discovery.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_replication.sh	src/zxfer_backup_metadata.sh
edge	src/zxfer_replication.sh	src/zxfer_backup_storage.sh
edge	src/zxfer_replication.sh	src/zxfer_cli.sh
edge	src/zxfer_replication.sh	src/zxfer_migration_services.sh
edge	src/zxfer_replication.sh	src/zxfer_operation_state.sh
edge	src/zxfer_replication.sh	src/zxfer_property_policy.sh
edge	src/zxfer_replication.sh	src/zxfer_property_reconcile.sh
edge	src/zxfer_replication.sh	src/zxfer_property_state.sh
edge	src/zxfer_replication.sh	src/zxfer_quoting.sh
edge	src/zxfer_replication.sh	src/zxfer_reporting.sh
edge	src/zxfer_replication.sh	src/zxfer_runtime.sh
edge	src/zxfer_replication.sh	src/zxfer_send_jobs.sh
edge	src/zxfer_replication.sh	src/zxfer_send_receive.sh
edge	src/zxfer_replication.sh	src/zxfer_snapshot_discovery.sh
edge	src/zxfer_replication.sh	src/zxfer_snapshot_reconcile.sh
edge	src/zxfer_replication.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_replication.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_runtime.sh	src/zxfer_locking.sh
edge	src/zxfer_runtime.sh	src/zxfer_path_security.sh
edge	src/zxfer_runtime.sh	src/zxfer_profile.sh
edge	src/zxfer_runtime.sh	src/zxfer_reporting.sh
edge	src/zxfer_secure_staging.sh	src/zxfer_path_security.sh
edge	src/zxfer_secure_staging.sh	src/zxfer_runtime.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_background_jobs.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_exec.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_profile.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_property_state.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_quoting.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_reporting.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_runtime.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_snapshot_reconcile.sh
edge	src/zxfer_send_jobs.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_send_receive.sh	src/zxfer_operation_state.sh
edge	src/zxfer_send_receive.sh	src/zxfer_profile.sh
edge	src/zxfer_send_receive.sh	src/zxfer_property_state.sh
edge	src/zxfer_send_receive.sh	src/zxfer_quoting.sh
edge	src/zxfer_send_receive.sh	src/zxfer_reporting.sh
edge	src/zxfer_send_receive.sh	src/zxfer_runtime.sh
edge	src/zxfer_send_receive.sh	src/zxfer_send_jobs.sh
edge	src/zxfer_send_receive.sh	src/zxfer_snapshot_reconcile.sh
edge	src/zxfer_send_receive.sh	src/zxfer_snapshot_state.sh
edge	src/zxfer_send_receive.sh	src/zxfer_ssh_transport.sh
edge	src/zxfer_session.sh	src/zxfer_background_jobs.sh
edge	src/zxfer_session.sh	src/zxfer_backup_metadata.sh
edge	src/zxfer_session.sh	src/zxfer_backup_storage.sh
edge	src/zxfer_session.sh	src/zxfer_cli.sh
edge	src/zxfer_session.sh	src/zxfer_dependencies.sh
edge	src/zxfer_session.sh	src/zxfer_error_log.sh
edge	src/zxfer_session.sh	src/zxfer_locking.sh
edge	src/zxfer_session.sh	src/zxfer_migration_services.sh
edge	src/zxfer_session.sh	src/zxfer_operation_state.sh
edge	src/zxfer_session.sh	src/zxfer_profile.sh
edge	src/zxfer_session.sh	src/zxfer_property_policy.sh
edge	src/zxfer_session.sh	src/zxfer_property_state.sh
edge	src/zxfer_session.sh	src/zxfer_quoting.sh
