# zxfer change-to-validation map (TAB-separated; first matching pattern wins).
# path_pattern	unit_suites	integration_groups	perf_cases	doc_surfaces	reason
#
# Lists are comma-separated. A dash means no focused selection. @self selects
# the changed test suite itself. Integration/perf/doc fields are recommendations
# only: tests/validate.sh quick never invokes ZFS, VMs, performance cases, or
# network-backed tooling.
zxfer	tests/test_zxfer_launcher.sh,tests/test_zxfer_cli_golden.sh	usage_error_tests,basic_replication_test	chain_local	README.md,man/zxfer.8,man/zxfer.1m	Launcher changes affect CLI dispatch and the installed command contract.
src/zxfer_background_jobs.sh	tests/test_zxfer_background_jobs.sh,tests/test_zxfer_replication.sh	job_limit_enforcement_test,background_receive_ancestry_serialization_test	fanout_local_j4_props	README.md,docs/architecture.md	Background supervision changes affect parallel ordering and cleanup.
src/zxfer_path_security.sh	tests/test_zxfer_path_security.sh,tests/test_zxfer_runtime.sh,tests/test_zxfer_locking.sh	secure_path_dependency_tests,backup_dir_symlink_guard_test	chain_local_noop	SECURITY.md,docs/architecture.md	Path-security changes affect trusted-root, owner, mode, symlink, and deletion boundaries.
src/zxfer_quoting.sh	tests/test_zxfer_exec.sh,tests/test_zxfer_ssh_transport.sh,tests/test_zxfer_remote_hosts.sh	local_helper_path_shell_metacharacters_test,remote_helper_path_shell_metacharacters_test	chain_remote_mock_noop	SECURITY.md,docs/architecture.md	Quoting changes affect every rendered command and must preserve one-token argument boundaries.
src/zxfer_locking.sh	tests/test_zxfer_locking.sh,tests/test_zxfer_runtime.sh,tests/test_zxfer_reporting.sh	error_log_mirror_test,trap_exit_cleanup_test	chain_local_noop	SECURITY.md,docs/architecture.md	Owned-lock changes affect process identity, stale-owner recovery, cleanup, and error-log serialization.
src/zxfer_backup_storage.sh	tests/test_zxfer_backup_metadata.sh,tests/test_zxfer_remote_hosts.sh	property_backup_restore_test,chained_property_backup_provenance_test	chain_remote_mock_noop	SECURITY.md,docs/architecture.md	Backup storage changes affect trusted paths, atomic publication, rollback, and remote transport.
src/zxfer_backup_metadata.sh	tests/test_zxfer_backup_metadata.sh,tests/test_zxfer_property_reconcile.sh	property_backup_restore_test,chained_property_backup_provenance_test	chain_local_incr	README.md,docs/architecture.md	Backup metadata policy changes affect format compatibility, restore selection, and property provenance.
src/zxfer_cleanup_child_wrapper.sh	tests/test_zxfer_cleanup_child_wrapper.sh,tests/test_zxfer_runtime.sh	trap_exit_cleanup_test	chain_local_noop	docs/architecture.md	Child cleanup changes affect signal-safe teardown.
src/zxfer_cli.sh	tests/test_zxfer_cli.sh,tests/test_zxfer_cli_golden.sh,tests/test_zxfer_launcher.sh	usage_error_tests,consistency_option_validation_tests	chain_local_noop	README.md,man/zxfer.8,man/zxfer.1m,docs/cli-examples.md	CLI parsing changes are public interfaces and need golden-output coverage.
src/zxfer_dependencies.sh	tests/test_zxfer_dependencies.sh,tests/test_zxfer_launcher.sh	secure_path_dependency_tests,secure_path_append_resolution_test	chain_remote_mock_noop	docs/external-tools.md,docs/platforms.md,packaging/README.txt	Dependency lookup changes affect secure PATH behavior and packaging.
src/zxfer_exec.sh	tests/test_zxfer_exec.sh,tests/test_zxfer_background_jobs.sh	basic_replication_test	chain_local_noop	docs/architecture.md	Generic execution changes affect token safety, command reporting, and cleanup-aware background helpers.
src/zxfer_profile.sh	tests/test_zxfer_reporting.sh,tests/test_zxfer_exec.sh,tests/test_zxfer_microbench_budgets.sh	verbose_debug_logging_test	chain_local_noop	docs/architecture.md,docs/testing.md	Profiling changes affect operator-visible -V fields, timing counters, and measured helper-call budgets.
src/zxfer_modules.sh	tests/test_zxfer_launcher.sh,tests/test_zxfer_dependencies.sh	basic_replication_test	chain_local_noop	docs/architecture.md	Module-order changes affect every launcher and direct-sourcing path.
src/zxfer_secure_staging.sh	tests/test_zxfer_reporting.sh,tests/test_zxfer_backup_metadata.sh,tests/test_zxfer_remote_hosts.sh	backup_dir_symlink_guard_test,error_log_mirror_test	chain_remote_mock_noop	SECURITY.md,docs/architecture.md	Secure-staging changes affect sibling publication, exact cleanup registration, and trust-boundary checks.
src/zxfer_error_log.sh	tests/test_zxfer_reporting.sh,tests/test_zxfer_locking.sh,tests/test_zxfer_runtime.sh	error_log_mirror_test,invalid_error_log_warning_test	chain_local_noop	SECURITY.md,docs/troubleshooting.md	Error-log changes affect secure append, locking, failure promotion, and optional report mirroring.
src/zxfer_operation_state.sh	tests/test_zxfer_replication.sh,tests/test_zxfer_session.sh,tests/test_zxfer_snapshot_state.sh	basic_replication_test,force_rollback_test	chain_local	README.md,docs/architecture.md	Operation-state changes affect per-run planning, replication convergence, and owner reset ordering.
src/zxfer_property_state.sh	tests/test_zxfer_property_reconcile.sh,tests/test_run_property_prefetch_benchmark.sh	property_override_and_ignore_test,unsupported_property_skip_test	fanout_local_j4_props	README.md,docs/architecture.md,docs/platforms.md,OPTIMIZATION.md	Property-state changes affect serialization, cache invalidation, normalized lookup, and the measured recursive-prefetch pipeline.
src/zxfer_property_policy.sh	tests/test_zxfer_property_reconcile.sh	property_override_and_ignore_test,unsupported_property_skip_test	fanout_local_j4_props	README.md,docs/architecture.md,docs/platforms.md	Property-policy changes affect filtering, overrides, readonly handling, and destination compatibility.
src/zxfer_property_reconcile.sh	tests/test_zxfer_property_reconcile.sh	property_override_and_ignore_test,unsupported_property_skip_test	fanout_local_j4_props	README.md,docs/architecture.md,docs/platforms.md	Property reconciliation changes affect creation-time and inherited state.
src/zxfer_ssh_transport.sh	tests/test_zxfer_ssh_transport.sh,tests/test_zxfer_exec.sh,tests/test_zxfer_remote_hosts.sh,tests/test_zxfer_send_receive.sh	managed_ssh_policy_test,remote_wrapped_host_spec_test	chain_remote_mock,chain_remote_mock_compressed	SECURITY.md,docs/architecture.md,docs/platforms.md	SSH transport changes affect managed policy, wrapper argv, control sockets, and rendered/direct remote command channels.
src/zxfer_remote_hosts.sh	tests/test_zxfer_remote_hosts.sh,tests/test_zxfer_remote_hosts_coverage.sh	remote_origin_target_uncompressed_test,remote_compression_pipeline_test	chain_remote_mock,chain_remote_mock_compressed	SECURITY.md,docs/platforms.md	Remote-host changes affect capability negotiation, remote helper resolution, and secure PATH propagation.
src/zxfer_replication.sh	tests/test_zxfer_replication.sh	basic_replication_test,force_rollback_test	chain_local,fanout_local_j4_props	README.md,docs/architecture.md	Replication orchestration changes affect planning, ordering, and convergence.
src/zxfer_reporting.sh	tests/test_zxfer_reporting.sh	runtime_failure_report_test,error_log_mirror_test	chain_local_noop	README.md,SECURITY.md,docs/troubleshooting.md	Reporting changes affect structured failures and operator-visible diagnostics.
src/zxfer_runtime.sh	tests/test_zxfer_runtime.sh,tests/test_zxfer_locking.sh	trap_exit_cleanup_test,invalid_error_log_warning_test	chain_local_noop	docs/architecture.md,SECURITY.md	Runtime changes affect private temp state, path security, locks, and cleanup.
src/zxfer_send_receive.sh	tests/test_zxfer_send_receive.sh,tests/test_zxfer_replication.sh	basic_replication_test,background_send_failure_test	chain_local,chain_remote_mock_compressed	README.md,docs/architecture.md	Send/receive changes affect stream integrity and failure propagation.
src/zxfer_session.sh	tests/test_zxfer_session.sh,tests/test_zxfer_launcher.sh,tests/test_zxfer_runtime.sh,tests/test_zxfer_reporting.sh	trap_exit_cleanup_test	chain_local_noop	docs/architecture.md	Session ownership changes affect startup composition, remote connection preparation, and teardown.
src/zxfer_snapshot_producers.sh	tests/test_zxfer_snapshot_discovery.sh	parallel_jobs_listing_test,idempotent_replication_test	chain_local_noop	README.md,docs/architecture.md	Snapshot-producer changes affect source/destination command construction, staged execution, and normalized discovery streams.
src/zxfer_remote_snapshot_discovery.sh	tests/test_zxfer_snapshot_discovery.sh	remote_origin_target_uncompressed_test,remote_compression_pipeline_test	chain_remote_mock_noop	SECURITY.md,docs/architecture.md,docs/platforms.md	Remote snapshot-discovery changes affect target rendering, ordered protocol validation, the contained workspace, transactional publication/rollback, and collection over one SSH invocation.
src/zxfer_snapshot_discovery.sh	tests/test_zxfer_snapshot_discovery.sh	parallel_jobs_listing_test,idempotent_replication_test	chain_local_noop	README.md,docs/architecture.md	Snapshot-discovery orchestration changes affect remote batch stages, failure diagnostics, normalization, diffing, cache publication, and planning state.
src/zxfer_migration_services.sh	tests/test_zxfer_replication.sh,tests/test_zxfer_session.sh	migration_service_success_test,migration_service_failure_test	chain_local_incr	README.md,docs/architecture.md,docs/platforms.md	Migration-service changes affect platform-specific service stop/restart ordering and recovery after failure.
src/zxfer_send_jobs.sh	tests/test_zxfer_send_receive.sh,tests/test_zxfer_replication.sh,tests/test_zxfer_background_jobs.sh	job_limit_enforcement_test,background_send_failure_test	fanout_local_j4_props	README.md,docs/architecture.md	Send-job changes affect domain queue order, ancestry serialization, progress, and supervised completion.
src/zxfer_snapshot_reconcile.sh	tests/test_zxfer_snapshot_reconcile.sh	snapshot_deletion_test,snapshot_name_mismatch_deletion_test	chain_local_incr	README.md,docs/architecture.md	Snapshot reconciliation changes can alter retention and deletion order.
src/zxfer_snapshot_state.sh	tests/test_zxfer_snapshot_state.sh	idempotent_replication_test,force_rollback_test	chain_local_incr	docs/architecture.md	Snapshot-state changes affect identity checks and live-state invalidation.
src/*.sh	tests/test_zxfer_launcher.sh,tests/test_run_coverage.sh	basic_replication_test	chain_local	docs/architecture.md,docs/testing.md	Unclassified source-module changes require launcher coverage, coverage-inventory validation, and wider follow-up.
tests/check_architecture.sh	tests/test_check_architecture.sh	-	-	docs/architecture.md	Architecture-check changes need focused policy fixtures before wider validation.
tests/architecture_*	tests/test_check_architecture.sh	-	-	docs/architecture.md	Architecture policy changes need focused ownership, layering, eval-inventory, and scratch-collision fixtures.
tests/extract_*	tests/test_check_architecture.sh	-	-	docs/architecture.md	Architecture extractor changes need focused lexical false-positive and false-negative fixtures.
tests/measure_shell_complexity.awk	tests/test_run_budget_check.sh,tests/test_run_integration_zxfer.sh	-	-	docs/testing.md	The shell-aware function lexer drives production budgets and integration-fragment definition validation.
tests/run_budget_check.sh	tests/test_run_budget_check.sh	-	-	docs/testing.md,CONTRIBUTING.md,OPTIMIZATION.md	Budget-runner changes need metric, policy, list-output, and fail-closed fixture coverage.
tests/budget_policy.tsv	tests/test_run_budget_check.sh	-	-	docs/testing.md,CONTRIBUTING.md,OPTIMIZATION.md	Budget-policy changes need contract coverage and explicit ceiling or ratchet justification.
tests/function_scratch_baseline.tsv	tests/test_check_architecture.sh	-	-	docs/architecture.md	Scratch-overlap baseline changes need exact new/stale tuple validation.
