# zxfer anti-rebloat budget policy (TAB-separated).
# Checked by tests/run_budget_check.sh (lint target: budget).
# Ratchet-down-only: lowering a MAX is routine maintenance; raising ANY value
# requires explicit justification in the PR that edits it.
# Record kinds:
#   lines <src/FILE|zxfer|TOTAL> MAX -- max wc -l line count
#   functions <src/FILE|zxfer|TOTAL> MAX -- max top-level function definitions
#   callers SYMBOL MAX [ALLOWED_FILES] -- max grep -rnF match lines for the
#     literal SYMBOL across src/ + zxfer; the optional comma-separated
#     ALLOWED_FILES list pins which files may contain matches at all.
# Refresh current values with: tests/run_budget_check.sh --list
lines	src/zxfer_background_jobs.sh	609
lines	src/zxfer_backup_metadata.sh	2573
# zxfer_cleanup_child_wrapper.sh grew by the Phase 5 ps -A fix comment (the
# descendant reaper must list every process, not just same-terminal ones);
# the runner-module deletion pays for it many times over in the TOTAL row.
lines	src/zxfer_cleanup_child_wrapper.sh	113
# zxfer_cli.sh, zxfer_reporting.sh, and zxfer_runtime.sh rose slightly when
# the Phase 6 adversarial review landed safety fixes: the deferred
# corrupt-metadata reap recheck in error-log lock acquisition, the held
# unsafe-TMPDIR fallback advisory replayed after option parsing, main-shell
# start-token memoization comments, and the randomized staging-name helper
# for shared sticky parents. The TOTAL row still sits ~1,200 lines below the
# pre-Phase 6 baseline.
lines	src/zxfer_cli.sh	261
lines	src/zxfer_dependencies.sh	360
# zxfer_exec.sh grew by the Phase 7 per-role transport-token and host-spec
# parse memos (OPTIMIZATION 11): rendered ssh transport argv and the parsed
# host/wrapper split are computed once per role and replayed per command.
# The growth is paid for many times over by the ~1,900-line remote_hosts
# deletion in the same change; the TOTAL row drops by ~2,000 lines.
lines	src/zxfer_exec.sh	1314
lines	src/zxfer_modules.sh	96
# zxfer_property_reconcile.sh absorbed the ~1.4k-line zxfer_property_cache.sh
# survivors (serialize/decode, prefetch, in-memory property tables) when the
# per-dataset file cache was deleted; the TOTAL row still ratchets down.
lines	src/zxfer_property_reconcile.sh	3815
# zxfer_remote_hosts.sh halved in Phase 7: capability state is one live ssh
# probe per host per run held in memory (no cache files, TTL, identity hex,
# lock dirs, or wait loops) and ssh control sockets are per-run paths under
# the private run temp root (no socket locks, leases, identity files, or
# foreign-socket reaping).
lines	src/zxfer_remote_hosts.sh	1964
# zxfer_replication.sh, zxfer_snapshot_state.sh, and
# zxfer_snapshot_reconcile.sh grew by the Phase 4 generation-gated live
# destination view (ensure/refresh/bump helpers, the -Y pass-boundary
# invalidate helper plus its loop call site, and the destroy-site generation
# bump with its comment); the rise is paid for by deleting dead discovery
# refine/diff helpers, so the TOTAL row still ratchets down.
lines	src/zxfer_replication.sh	1686
# zxfer_reporting.sh: +1 line for the diverged_snapshot_warnings -V profile
# summary key (approved 2026-06-12 divergence-contract feature).
lines	src/zxfer_reporting.sh	1402
# zxfer_runtime.sh absorbed src/zxfer_path_security.sh (502) and
# src/zxfer_locking.sh (477) verbatim in Phase 8 (their rows above were
# deleted); the lines moved between rows and the TOTAL row still ratchets
# down because the two duplicated BSD license headers disappeared.
lines	src/zxfer_runtime.sh	2986
# zxfer_send_receive.sh: +16 lines for the post-receive divergence
# verification hooks at the two receive finalize choke points (approved
# 2026-06-12 divergence-contract feature) and +8 comment lines documenting
# the rolling-queue stderr-sink fix (exec 2>/dev/null removed).
lines	src/zxfer_send_receive.sh	1877
lines	src/zxfer_snapshot_discovery.sh	3381
# zxfer_snapshot_reconcile.sh grew by the approved 2026-06-12 divergence
# contract: the single-pass name-match/guid-mismatch classifier (replacing
# the shared-name awk in zxfer_inspect_delete_snap, so in-sync planning
# spawns are unchanged), the always-on warning + -d/-F authorization gate,
# the converged-dataset marker helpers, and the post-receive verification.
lines	src/zxfer_snapshot_reconcile.sh	1192
lines	src/zxfer_snapshot_state.sh	796
lines	zxfer	211
# TOTAL rises by the net addition of the approved divergence-contract
# feature (classifier, gate, warning, post-receive verification, -V key)
# plus the rolling-queue stderr-sink fix comments.
lines	TOTAL	24636
functions	src/zxfer_background_jobs.sh	15
functions	src/zxfer_backup_metadata.sh	87
functions	src/zxfer_cleanup_child_wrapper.sh	4
functions	src/zxfer_cli.sh	3
functions	src/zxfer_dependencies.sh	12
functions	src/zxfer_exec.sh	41
functions	src/zxfer_modules.sh	1
functions	src/zxfer_property_reconcile.sh	84
functions	src/zxfer_remote_hosts.sh	64
functions	src/zxfer_replication.sh	57
functions	src/zxfer_reporting.sh	54
# zxfer_runtime.sh absorbed the 15 path-security and 17 owned-lock functions
# in the Phase 8 module merge (68 + 15 + 17 = 100); the deleted modules' rows
# above were removed and the functions TOTAL is unchanged by the move.
functions	src/zxfer_runtime.sh	100
functions	src/zxfer_send_receive.sh	50
functions	src/zxfer_snapshot_discovery.sh	59
# zxfer_snapshot_reconcile.sh gained the seven divergence-contract helpers
# (scan, record, marker find/unmark, example renderer, contract gate, and
# post-receive verification) in the approved 2026-06-12 feature.
